"1A","DX",246
"3A","DX",260
"3B6","DX",4
"3B8","DX",165
"3B9","DX",207
"3C","DX",49
"3C0","DX",195
"3D2","DX",460
"3DA","DX",468
"3V","DX",474
"3W","DX",293
"3X","DX",107
"3Y","DX",199
"4J","DX",18
"4L","DX",75
"4S","DX",315
"4U","DX",289
"4W","DX",154
"4X","DX",336
"5A","DX",436
"5B","DX",215
"5H","DX",470
"5N","DX",450
"5R","DX",438
"5T","DX",444
"5U","DX",187
"5V","DX",483
"5W","DX",190
"5X","DX",286
"5Y","DX",430
"5Z","DX",430
"6W","DX",456
"6Y","DX",82
"7O","DX",492
"7P","DX",432
"7Q","DX",440
"8P","DX",62
"8Q","DX",159
"8R","DX",129
"9A","DX",497
"9G","DX",424
"9H","DX",257
"9J","DX",482
"9K","DX",348
"9L","DX",458
"9M2","DX",299
"9M6","DX",46
"9N","DX",369
"9Q","DX",414
"9U","DX",404
"9V","DX",381
"9X","DX",454
"9Y","DX",90
"A2","DX",402
"A3","DX",160
"A4","DX",370
"A5","DX",306
"A6","DX",391
"A7","DX",376
"A9","DX",304
"AB","AB",1
"AK","AK",6
"AL","AL",291
"ALA","ALAM",291
"ALAB","AL",291
"ALABAM","AL",291
"ALAM","ALAM",291
"ALAMED","ALAM",291
"ALAMEDA","ALAM",291
"ALAS","AK",6
"ALASK","AK",6
"ALASKA","AK",6
"ALB","AB",1
"ALBE","AB",1
"ALBERT","AB",1
"ALBERTA","AB",1
"ALM","ALAM",291
"ALP","ALPI",291
"ALPE","ALPI",291
"ALPI","ALPI",291
"ALPINE","ALPI",291
"ALT","AB",1
"AMA","AMAD",291
"AMAD","AMAD",291
"AMADOR","AMAD",291
"AMD","AMAD",291
"ANGELES","LANG",291
"ANGOLA","DX",401
"AP","DX",372
"AR","AR",291
"ARGENTINA","DX",100
"ARI","AZ",291
"ARIZ","AZ",291
"ARIZONA","AZ",291
"ARK","AR",291
"ARKA","AR",291
"ARKANS","AR",291
"ARUBA","DX",91
"ARZ","AZ",291
"AUST","DX",206
"AUSTRALIA","DX",150
"AUSTRIA","DX",206
"AZ","AZ",291
"BALEARIC","DX",21
"BARB","SBAR",291
"BARBAR","SBAR",291
"BC","BC",1
"BELARUS","DX",27
"BELGIUM","DX",209
"BELIZE","DX",66
"BENITO","SBEN",291
"BERN","SBER",291
"BERNAD","SBER",291
"BRAZIL","DX",108
"BRITIS","BC",1
"BS7","DX",506
"BT","BUTT",291
"BU","BUTT",291
"BULGARIA","DX",212
"BUT","BUTT",291
"BUTT","BUTT",291
"BUTTE","BUTT",291
"BV","DX",505
"BV9","DX",505
"BY","DX",386
"C2","DX",157
"C3","DX",203
"C5","DX",422
"C6","DX",60
"C9","DX",164
"CA","CA",291
"CAL","CALA",291
"CALA","CALA",291
"CALAV","CALA",291
"CALAVE","CALA",291
"CALAVERAS","CALA",291
"CALV","CALA",291
"CANARY","DX",29
"CC","CCOS",291
"CCO","CCOS",291
"CCON","CCOS",291
"CCOS","CCOS",291
"CCOSTA","CCOS",291
"CCS","CCOS",291
"CE","DX",112
"CE9","DX",13
"CHINA","DX",318
"CLAR","SCLA",291
"CLARA","SCLA",291
"CN","DX",446
"CO","CO",291
"COL","COLU",291
"COLO","CO",291
"COLOMBIA","DX",116
"COLORA","CO",291
"COLORADO","CO",291
"COLU","COLU",291
"COLUMB","BC",1
"COLUSA","COLU",291
"CON","CT",291
"CONGO","DX",414
"CONN","CT",291
"CONNEC","CT",291
"CONT","CCOS",291
"CONTRA COSTA","CCOS",291
"CONTRA","CCOS",291
"COSTA","CCOS",291
"CP","DX",104
"CROATIA","DX",497
"CRUZ","SCRU",291
"CT","CT",291
"CT3","DX",256
"CU","DX",149
"CUBA","DX",70
"CX","DX",144
"CY0","DX",211
"CY9","DX",252
"CZECH REPUBLIC","DX",503
"CZECH","DX",503
"CZECK","DX",503
"D2","DX",401
"D4","DX",409
"D6","DX",411
"DAK","ND",291
"DAKOTA","ND",291
"DC","MD",291
"DE","DE",291
"DEL NO","DELN",291
"DEL NORTE","DELN",291
"DEL","DELN",291
"DELA","DE",291
"DELAWA","DE",291
"DELN","DELN",291
"DEN","DELN",291
"DIEG","SDIE",291
"DIEGO","SDIE",291
"DL","DX",230
"DLN","DELN",291
"DN","DELN",291
"DNORTE","DELN",291
"DOMINICAN_REPUBLIC","DX",72
"DU","DX",375
"DX","DX",0
"E3","DX",51
"E4","DX",510
"EA","DX",281
"EA6","DX",21
"EA8","DX",29
"EA9","DX",113
"ECUADOR","DX",120
"EI","DX",245
"EK","DX",14
"EL DOR","ELDO",291
"EL DORADO","ELDO",291
"EL","ELDO",291
"ELD","ELDO",291
"ELDO","ELDO",291
"ELDORA","ELDO",291
"EMA","MA",291
"ENGLAND","DX",223
"ENY","NY",291
"EP","DX",330
"EPA","PA",291
"ER","DX",179
"ES","DX",52
"ET","DX",53
"EUROPEAN RUSSIA","DX",54
"EUROPEAN","DX",54
"EV","DX",27
"EWA","WA",291
"EX","DX",135
"EY","DX",262
"EZ","DX",280
"F","DX",227
"FEDERAL REPUBLIC OF GERMANY","DX",230
"FG","DX",79
"FH","DX",39
"FIN","DX",224
"FINLAND","DX",224
"FINNLAND","DX",224
"FK","DX",512
"FL","FL",291
"FLA","FL",291
"FLO","FL",291
"FLOR","FL",291
"FLORID","FL",291
"FLORIDA","FL",291
"FM","DX",84
"FO","DX",509
"FP","DX",277
"FR","DX",453
"FRAN","SFRA",291
"FRANCE","DX",227
"FRANCI","SFRA",291
"FRE","FRES",291
"FRES","FRES",291
"FRESNO","FRES",291
"FRS","FRES",291
"FRSN","FRES",291
"FRSNO","FRES",291
"FS","DX",213
"FT/W","DX",41
"FT/X","DX",131
"FT/Z","DX",10
"FW","DX",298
"FY","DX",63
"G","DX",223
"GA","GA",291
"GD","DX",114
"GEOR","GA",291
"GEORGI","GA",291
"GEORGIA","GA",291
"GERMANY","DX",230
"GI","DX",265
"GJ","DX",122
"GL","GLEN",291
"GLE","GLEN",291
"GLEN","GLEN",291
"GLENN","GLEN",291
"GLN","GLEN",291
"GM","DX",279
"GREECE","DX",236
"GTA","ON",1
"GU","DX",106
"GUAM","DX",103
"GUATEMALA","DX",76
"GW","DX",294
"H4","DX",185
"H40","DX",507
"HA","DX",239
"HAMP","NH",291
"HAMPSH","NH",291
"HAWA","HI",110
"HAWAII","HI",110
"HAWI","HI",110
"HB","DX",287
"HB0","DX",251
"HB9","DX",287
"HC","DX",120
"HC8","DX",71
"HH","DX",78
"HI","HI",110
"HK","DX",116
"HK0","DX",228
"HL","DX",137
"HMB","HUMB",291
"HMBT","HUMB",291
"HP","DX",88
"HR","DX",80
"HS","DX",387
"HU","HUMB",291
"HUM","HUMB",291
"HUMB","HUMB",291
"HUMBOL","HUMB",291
"HUMBOLDT","HUMB",291
"HUNGARY","DX",239
"HV","DX",295
"HZ","DX",378
"I","DX",248
"IA","IA",291
"ID","ID",291
"IDAH","ID",291
"IDAHO","ID",291
"IL","IL",291
"ILL","IL",291
"ILLI","IL",291
"ILLINO","IL",291
"IMP","IMPE",291
"IMPE","IMPE",291
"IMPER","IMPE",291
"IMPERI","IMPE",291
"IMPERIAL","IMPE",291
"IN","IN",291
"IND","IN",291
"INDI","IN",291
"INDIAN","IN",291
"INDIANA","IN",291
"INY","INYO",291
"INYO","INYO",291
"IO","IA",291
"IOWA","IA",291
"IRELAND","DX"
"IS","DX",248
"ISLAND","RI",291
"ISRAEL","DX",336
"ITALY","DX",248
"IVORY_COAST","DX",428
"J2","DX",382
"J3","DX",77
"J5","DX",109
"J6","DX",97
"J7","DX",95
"J8","DX",98
"JA","DX",339
"JAPAN","DX",339
"JERSEY","NJ",291
"JOAQ","SJOA",291
"JOAQUI","SJOA",291
"JT","DX",363
"JW","DX",259
"JX","DX",118
"JY","DX",342
"K","DX",291
"KA","KS",291
"KAN","KS",291
"KANS","KS",291
"KANSAS","KS",291
"KEN","KY",291
"KENT","KY",291
"KENTUC","KY",291
"KENTUCKY","KY",291
"KER","KERN",291
"KERN","KERN",291
"KG4","DX",105
"KH0","DX",166
"KH1","DX",20
"KH2","DX",103
"KH3","DX",123
"KH4","DX",174
"KH5","DX",197
"KH5K","DX",134
"KH6","HI",110
"KH7K","DX",138
"KH8","DX",515
"KH9","DX",297
"KIN","KING",291
"KING","KING",291
"KINGS","KING",291
"KL","DX",6
"KNG","KING",291
"KP1","DX",182
"KP2","DX",285
"KP4","DX",202
"KP5","DX",43
"KRN","KERN",291
"KS","KS",291
"KY","KY",291
"LA","LA",291
"LAK","LAKE",291
"LAKE","LAKE",291
"LANG","LANG",291
"LAS","LASS",291
"LASS","LASS",291
"LASSEN","LASS",291
"LATVIA","DX",145
"LAX","LANG",291
"LAXX","LANG",291
"LIBERIA","DX",434
"LITHUANIA","DX",146
"LKE","LAKE",291
"LOS AN","LANG",291
"LOS ANGELAS","LANG",291
"LOS ANGELES","LANG",291
"LOS","LANG",291
"LOSA","LANG",291
"LOSANG","LANG",291
"LOSANGLES","LANG",291
"LOUI","LA",291
"LOUISI","LA",291
"LU","DX",100
"LUIS","SLUI",291
"LX","DX",254
"LY","DX",146
"LZ","DX",212
"M0","MO",291
"MA","MA",291
"MAD","MADE",291
"MADE","MADE",291
"MADERA","MADE",291
"MAIN","ME",291
"MAINE","ME",291
"MAN","MB",1
"MANA","MB",1
"MANATO","MB",1
"MAR","MR",1
"MARI","MARN",291
"MARIN","MARN",291
"MARIP","MARP",291
"MARIPO","MARP",291
"MARIPOSA","MARP",291
"MARITIME","MR",1
"MARN","MARN",291
"MARP","MARP",291
"MARPOSA","MARP",291
"MARY","MD",291
"MARYL","MD",291
"MAS","MA",291
"MASS","MA",291
"MASSAC","MA",291
"MATEO","SMAT",291
"MB","MB",1
"MD","MD",291
"MDC","MD",291
"MDCN","MEND",291
"ME","ME",291
"MEN","MEND",291
"MEND","MEND",291
"MENDO","MEND",291
"MENDOC","MEND",291
"MENDOCINO","MEND",291
"MER","MERC",291
"MERC","MERC",291
"MERCED","MERC",291
"MEXICO","DX",50
"MI","MI",291
"MIC","MI",291
"MICH","MI",291
"MICHIG","MI",291
"MIN","MN",291
"MINN","MN",291
"MINNES","MN",291
"MIS","MS",291
"MISS","MS",291
"MISSIS","MS",291
"MISSOU","MO",291
"MN","MN",291
"MO","MO",291
"MOD","MODO",291
"MODO","MODO",291
"MODOC","MODO",291
"MON","MONO",291
"MONO","MONO",291
"MONT","MONT",291
"MONTAN","MT",291
"MONTER","MONT",291
"MONTEREY","MONT",291
"MONTERREY","MONT",291
"MOT","MONT",291
"MR","MR",1
"MRN","MARN",291
"MRP","MARP",291
"MS","MS",291
"MT","MT",291
"MTRY","MONT",291
"MX","DX",50
"NAMBIA","DX",464
"NAMIBIA","DX",464
"NAP","NAPA",291
"NAPA","NAPA",291
"NB","MR",1
"NC","NC",291
"NCAR","NC",291
"NCAROL","NC",291
"ND","ND",291
"NDAK","ND",291
"NE","NE",291
"NEB","NE",291
"NEBR","NE",291
"NEBRAS","NE",291
"NEBRASKA","NE",291
"NETHERLANDS","DX",263
"NEV","NEVA",291
"NEVA","NEVA",291
"NEVADA","NEVA",291
"NEW ZEALAND","DX",170
"NEW","DX",170
"NFL","FL",291
"NH","NH",291
"NHAM","NH",291
"NIGERIA","DX",450
"NJ","NJ",291
"NJER","NJ",291
"NJERS","NJ",291
"NL","MR",1
"NLI","NY",291
"NM","NM",291
"NMEX","NM",291
"NNJ","NJ",291
"NNY","NY",291
"NO","DELN",291
"NORTHERN IRELAND","DX",265
"NORTHERN","DX",265
"NORWAY","DX",266
"NP2","DX",285
"NS","MR",1
"NT","NT",1
"NTX","TX",291
"NU","NT",1
"NV","NV",291
"NWT","NT",1
"NY","NY",291
"OA","DX",136
"OBISPO","SLUI",291
"OD","DX",354
"OE","DX",206
"OH OH","OH",291
"OH","OH",291
"OH0","DX",5
"OHIO","OH",291
"OJ0","DX",167
"OK","OK",291
"OKLA","OK",291
"OKLAHO","OK",291
"OM","DX",504
"ON","ON",1
"ONE","ON",1
"ONN","ON",1
"ONS","ON",1
"ONT","ON",1
"ONTARIO","ON",1
"ONTE","ON",1
"ONTERI","ON",1
"ONTERIO","ON",1
"ONYO","INYO",291
"OR","OR",291
"ORA","ORAN",291
"ORAN","ORAN",291
"ORANGE","ORAN",291
"OREG","OR",291
"OREGON","OR",291
"ORG","ORAN",291
"ORNG","ORAN",291
"OX","DX",237
"OY","DX",222
"P2","DX",267
"P4","DX",91
"P5","DX",344
"PA","PA",291
"PANAMA","DX",88
"PE","MR",1
"PEI","MR",1
"PEN","PA",291
"PENN","PA",291
"PENNSY","PA",291
"PJ2","DX",517
"PJ5","DX",519
"PL","PLUM",291
"PLA","PLAC",291
"PLAC","PLAC",291
"PLACER","PLAC",291
"PLCR","PLAC",291
"PLU","PLUM",291
"PLUM","PLUM",291
"PLUMAS","PLUM",291
"POLAND","DX",269
"PORTUGAL","DX",272
"PQ","QC",1
"PR","DX",202
"PUERTO RICO","DX",202
"PUERTO","DX",202
"PY","DX",108
"PY0F","DX",56
"PY0P","DX",253
"PY0T","DX",273
"PZ","DX",140
"QC","QC",1
"QU","QC",1
"QUE","QC",1
"QUEB","QC",1
"QUEBEC","QC",1
"R1FJ","DX",61
"RHODE","RI",291
"RI","RI",291
"RIV","RIVE",291
"RIVE","RIVE",291
"RIVERS","RIVE",291
"RIVERSIDE","RIVE",291
"RIVR","RIVE",291
"ROMANIA","DX",275
"RWANDA","DX",454
"S0","DX",302
"S2","DX",305
"S5","DX",499
"S7","DX",379
"S9","DX",219
"SAC","SACR",291
"SACA","SACR",291
"SACL","SCLA",291
"SACR","SACR",291
"SACRAM","SACR",291
"SACRAMENTO","SACR",291
"SAN BENITO","SBEN",291
"SAN BERNADINO","SBER",291
"SAN BERNARDINO","SBER",291
"SAN DI","SDIE",291
"SAN DIEGO","SDIE",291
"SAN FR","SFRA",291
"SAN FRANCISCO","SFRA",291
"SAN JO","SJOA",291
"SAN JOAQUIN","SJOA",291
"SAN LU","SLUI",291
"SAN LUIS OBISPO","SLUI",291
"SAN MA","SMAT",291
"SAN MATEO","SMAT",291
"SANBEN","SBEN",291
"SANF","SFRA",291
"SANJ","SJOA",291
"SANTA BARBARA","SBAR",291
"SANTA CLARA","SCLA",291
"SANTA CRUISE","SCRU",291
"SANTA CRUZ","SCRU",291
"SAS","SK",1
"SASK","SK",1
"SB","SBAR",291
"SBA","SBAR",291
"SBAR","SBAR",291
"SBEN","SBEN",291
"SBER","SBER",291
"SBERN","SBER",291
"SBERNA","SBER",291
"SBN","SBEN",291
"SBR","SBER",291
"SBRN","SBER",291
"SC","SC",291
"SCAR","SC",291
"SCAROL","SC",291
"SCL","SCLA",291
"SCLA","SCLA",291
"SCLARA","SCLA",291
"SCLR","SCLA",291
"SCLU","SCLA",291
"SCOTLAND","DX",279
"SCR","SCRU",291
"SCRU","SCRU",291
"SCRUZ","SCRU",291
"SCRZ","SCRU",291
"SCV","SCLA",291
"SD","SD",291
"SDAK","SD",291
"SDAKOT","SD",291
"SDEI","SDIE",291
"SDG","SDIE",291
"SDGO","SDIE",291
"SDIE","SDIE",291
"SDIEGO","SDIE",291
"SERBIA","DX",296
"SF","SFRA",291
"SFL","FL",291
"SFO","SFRA",291
"SFRA","SFRA",291
"SFRAN","SFRA",291
"SFRN","SFRA",291
"SH","SHAS",291
"SHA","SHAS",291
"SHAS","SHAS",291
"SHASTA","SHAS",291
"SIDE","SDIE",291
"SIE","SIER",291
"SIER","SIER",291
"SIERRA","SIER",291
"SIK","SISK",291
"SIS","SISK",291
"SISK","SISK",291
"SISKIY","SISK",291
"SISKIYOU","SISK",291
"SJ","SJOA",291
"SJAQ","SJOA",291
"SJO","SJOA",291
"SJOA","SJOA",291
"SJOAQU","SJOA",291
"SJOQ","SJOA",291
"SJQ","SJOA",291
"SJV","SJOA",291
"SK","SK",1
"SLO","SLUI",291
"SLOB","SLUI",291
"SLOVAK REPUBLIC","DX",504
"SLOVENIA","DX",499
"SLUI","SLUI",291
"SM","SMAT",291
"SMAT","SMAT",291
"SMATEO","SMAT",291
"SNJ","NJ",291
"SOL","SOLA",291
"SOLA","SOLA",291
"SOLANO","SOLA",291
"SON","SONO",291
"SONO","SONO",291
"SONOMA","SONO",291
"SOUTH AFRICA","DX",462
"SOUTH CAR","SC",291
"SOUTH CAROLINA","SC",291
"SP","DX",281
"SPAIN","DX",281
"SRFA","SFRA",291
"ST","DX",466
"STA","STAN",291
"STAN","STAN",291
"STANIS","STAN",291
"STANISLAUS","STAN",291
"STX","TX",291
"SU","DX",478
"SUT","SUTT",291
"SUTR","SUTT",291
"SUTT","SUTT",291
"SUTTER","SUTT",291
"SV","SACR",291
"SV5","DX",45
"SV9","DX",40
"SWEDEN","DX",284
"SWITZERLAND","DX",287
"SYSK","SISK",291
"T2","DX",282
"T30","DX",301
"T31","DX",31
"T32","DX",48
"T33","DX",490
"T5","DX",232
"T7","DX",278
"T8","DX",22
"TA","DX",390
"TEH","TEHA",291
"TEHA","TEHA",291
"TEHAMA","TEHA",291
"TEHE","TEHA",291
"TEMA","TEHA",291
"TEN","TN",291
"TENN","TN",291
"TENNES","TN",291
"TEX","TX",291
"TEXAS","TX",291
"TF","DX",242
"TG","DX",76
"THE","TEHA",291
"TI","DX",308
"TI9","DX",37
"TJ","DX",406
"TK","DX",214
"TL","DX",408
"TN","TN",291
"TONGA","DX",160
"TOU","TUOL",291
"TOUL","TUOL",291
"TR","DX",420
"TR","DX",420
"TRI","TRIN",291
"TRIN","TRIN",291
"TRINIT","TRIN",291
"TRINITY","TRIN",291
"TRN","TRIN",291
"TT","DX",410
"TU","TULA",291
"TUL","TULA",291
"TULA","TULA",291
"TULARE","TULA",291
"TUO","TUOL",291
"TUOL","TUOL",291
"TUOLUM","TUOL",291
"TUOLUMNE","TUOL",291
"TX","TX",291
"TY","DX",416
"TZ","DX",442
"UA","DX",15
"UA2","DX",126
"UKRAINE","DX",288
"UN","DX",130
"UR","DX",288
"URUGUAY","DX",144
"US VIRGIN IS","DX",285
"US VIRGIN ISLAND","DX",285
"US VIRGIN ISLANDS","DX",285
"UT","UT",291
"UTAH","UT",291
"V2","DX",94
"V3","DX",66
"V4","DX",249
"V5","DX",464
"V6","DX",173
"V7","DX",168
"V8","DX",345
"VA","VA",291
"VA1","MR",1
"VA2","QC",1
"VA3","ON",1
"VA4","MB",1
"VA5","SK",1
"VA6","AB",1
"VA7","BC",1
"VE0","MR",1
"VE1","MR",1
"VE2","QC",1
"VE3","ON",1
"VE4","MB",1
"VE5","SK",1
"VE6","AB",1
"VE7","BC",1
"VE8","NT",1
"VE9","MR",1
"VEN","VENT",291
"VENT","VENT",291
"VENTUR","VENT",291
"VENTURA","VENT",291
"VER","VT",291
"VERM","VT",291
"VERMON","VT",291
"VI","DX",285
"VIR","VA",291
"VIRG","VA",291
"VIRGIN","VA",291
"VK","DX",150
"VK0","DX",153
"VK9C","DX",38
"VK9L","DX",147
"VK9M","DX",171
"VK9N","DX",189
"VK9W","DX",303
"VK9X","DX",35
"VO1","MR",1
"VO2","MR",1
"VO9","MR",1
"VP2E","DX",12
"VP2M","DX",96
"VP2V","DX",65
"VP5","DX",89
"VP6","DX",513
"VP8","DX",241
"VP9","DX",64
"VQ9","DX",55
"VT","VT",291
"VU","DX",324
"VU4","DX",11
"VU7","DX",142
"VY1","NT",1
"WA","WA",291
"WALES","DX",294
"WAS","WA",291
"WASH","WA",291
"WASHIN","WA",291
"WCF","FL",291
"WEST","WV",291
"WI","WI",291
"WIS","WI",291
"WISC","WI",291
"WISCON","WI",291
"WMA","MA",291
"WNY","NY",291
"WPA","PA",291
"WS","WI",291
"WTX","TX",291
"WV","WV",291
"WVA","WV",291
"WVIR","WV",291
"WVIRG","WV",291
"WWA","WA",291
"WY","WY",291
"WYO","WY",291
"WYOM","WY",291
"WYOMIN","WY",291
"XE","DX",50
"XT","DX",480
"XU","DX",312
"XW","DX",143
"XX9","DX",152
"YA","DX",3
"YB","DX",327
"YI","DX",333
"YJ","DX",158
"YK","DX",384
"YL","DX",145
"YN","DX",86
"YNWT","NT",1
"YO","DX",275
"YOL","YOLO",291
"YOLO","YOLO",291
"YOR","NY",291
"YORK","NY",291
"YS","DX",74
"YT","NT",1
"YUB","YUBA",291
"YUBA","YUBA",291
"YUK","NT",1
"YUKON","NT",1
"YV","DX",148
"YV0","DX",17
"Z2","DX",452
"Z3","DX",502
"ZA","DX",7
"ZD7","DX",250
"ZD8","DX",205
"ZD9","DX",274
"ZF","DX",69
"ZK3","DX",270
"ZL","DX",170
"ZL7","DX",34
"ZL8","DX",133
"ZL9","DX",16
"ZP","DX",132
"ZS8","DX",201
